utt,audio_filename,n_tokens,n_selected,selected_ratio,delta_mean,delta_std,target_loss_mean,ref_loss_mean,emotion,speaker_id,gender,age,text
sample_0000704,1056_MTI_HAP_XX.wav,67,40,0.5970149253731343,1.6445655822753906,2.7398552894592285,5.534845352172852,3.890279769897461,happy,1056,female,old,MTI
sample_0000594,1032_IWW_NEU_XX.wav,67,40,0.5970149253731343,1.3522813320159912,1.8994297981262207,5.284252166748047,3.9319703578948975,neutral,1032,male,young,IWW
sample_0000830,1079_TSI_SAD_XX.wav,67,40,0.5970149253731343,1.4771207571029663,2.2217941284179688,5.019615650177002,3.542494535446167,sad,1079,female,young,TSI
sample_0000495,1024_TIE_NEU_XX.wav,67,40,0.5970149253731343,1.6218632459640503,2.3549857139587402,5.798551082611084,4.176687717437744,neutral,1024,female,old,TIE
sample_0000428,1084_TIE_FEA_XX.wav,67,40,0.5970149253731343,1.399837613105774,2.1389691829681396,5.554666996002197,4.1548285484313965,fear,1084,female,old,TIE
sample_0000515,1045_ITH_ANG_XX.wav,67,40,0.5970149253731343,1.3616994619369507,1.681496262550354,5.684650897979736,4.322951793670654,angry,1045,male,young,ITH
sample_0000977,1081_TAI_SAD_XX.wav,67,40,0.5970149253731343,1.6097697019577026,2.3691565990448,6.031250953674316,4.421481609344482,sad,1081,male,young,TAI
sample_0000447,1063_MTI_FEA_XX.wav,67,40,0.5970149253731343,1.47450852394104,2.3387038707733154,5.87287712097168,4.398368835449219,fear,1063,female,young,MTI
sample_0000218,1020_MTI_HAP_XX.wav,67,40,0.5970149253731343,1.6088149547576904,1.8201230764389038,5.96343469619751,4.354619979858398,happy,1020,female,old,MTI
sample_0000022,1063_IWL_SAD_XX.wav,67,40,0.5970149253731343,1.17244291305542,1.4965442419052124,5.505983829498291,4.3335418701171875,sad,1063,female,young,IWL
sample_0000952,1051_ITH_FEA_XX.wav,67,40,0.5970149253731343,1.453658103942871,1.4519634246826172,5.296057224273682,3.8423991203308105,fear,1051,male,old,ITH
sample_0000661,1035_WSI_SAD_XX.wav,69,41,0.5942028985507246,1.4846429824829102,1.8767246007919312,5.9243669509887695,4.439723968505859,sad,1035,male,old,WSI
sample_0000965,1075_WSI_FEA_XX.wav,69,41,0.5942028985507246,1.3458478450775146,1.6922194957733154,5.645438194274902,4.299591064453125,fear,1075,female,old,WSI
sample_0000122,1064_TSI_FEA_XX.wav,68,41,0.6029411764705882,1.1589947938919067,1.706037163734436,4.971700191497803,3.8127055168151855,fear,1064,male,old,TSI
sample_0000605,1079_ITH_SAD_XX.wav,68,41,0.6029411764705882,1.3570870161056519,1.71795654296875,5.799516677856445,4.442430019378662,sad,1079,female,young,ITH
sample_0000777,1054_TAI_SAD_XX.wav,68,41,0.6029411764705882,1.7859280109405518,2.3457705974578857,5.962296485900879,4.176368236541748,sad,1054,female,young,TAI
sample_0000084,1006_DFA_SAD_XX.wav,68,41,0.6029411764705882,1.0896978378295898,2.1579196453094482,5.064253807067871,3.9745559692382812,sad,1006,female,old,DFA
sample_0000324,1074_IOM_ANG_XX.wav,68,41,0.6029411764705882,1.5641064643859863,1.8815670013427734,5.104654788970947,3.540548324584961,angry,1074,female,young,IOM
sample_0000378,1091_IEO_HAP_MD.wav,68,41,0.6029411764705882,1.3907232284545898,2.195988178253174,5.537225723266602,4.14650297164917,happy,1091,female,young,IEO
sample_0000512,1079_WSI_SAD_XX.wav,68,41,0.6029411764705882,1.2644033432006836,1.5886895656585693,5.22806453704834,3.9636616706848145,sad,1079,female,young,WSI
sample_0000054,1037_IWL_HAP_XX.wav,68,41,0.6029411764705882,1.6375552415847778,2.132173538208008,5.522433757781982,3.884878158569336,happy,1037,female,old,IWL
sample_0000657,1068_IEO_SAD_MD.wav,68,41,0.6029411764705882,1.1627206802368164,1.9671061038970947,5.227908611297607,4.065188407897949,sad,1068,male,young,IEO
sample_0000299,1030_IEO_ANG_MD.wav,68,41,0.6029411764705882,1.5471205711364746,2.109062433242798,5.018200874328613,3.4710805416107178,angry,1030,female,old,IEO
sample_0000310,1043_TIE_ANG_XX.wav,68,41,0.6029411764705882,1.6901425123214722,2.178957939147949,5.336004734039307,3.645862102508545,angry,1043,female,young,TIE
sample_0000591,1043_IWL_ANG_XX.wav,68,41,0.6029411764705882,1.810923457145691,1.4082527160644531,5.679439544677734,3.868515968322754,angry,1043,female,young,IWL
sample_0000235,1062_ITH_NEU_XX.wav,70,42,0.6,1.430288314819336,1.7680162191390991,5.531710147857666,4.101422309875488,neutral,1062,male,old,ITH
sample_0000743,1010_ITS_ANG_XX.wav,70,42,0.6,1.4939165115356445,1.8588603734970093,4.886233329772949,3.3923165798187256,angry,1010,female,young,ITS
sample_0000902,1027_ITS_ANG_XX.wav,69,41,0.5942028985507246,1.5375107526779175,1.560340166091919,4.892679214477539,3.355168581008911,angry,1027,male,old,ITS
sample_0000180,1030_TSI_HAP_XX.wav,69,41,0.5942028985507246,1.0973320007324219,2.2040252685546875,5.175853729248047,4.078522205352783,happy,1030,female,old,TSI
sample_0000044,1044_IWW_FEA_XX.wav,69,41,0.5942028985507246,1.2548943758010864,1.7389377355575562,5.282567977905273,4.027673721313477,fear,1044,male,old,IWW
sample_0000396,1078_ITH_FEA_XX.wav,69,41,0.5942028985507246,1.4904677867889404,1.498833417892456,5.727483749389648,4.237016201019287,fear,1078,female,young,ITH
sample_0000514,1079_ITS_SAD_XX.wav,69,41,0.5942028985507246,1.1303017139434814,1.9302520751953125,5.315872669219971,4.18557071685791,sad,1079,female,young,ITS
sample_0000201,1038_ITH_FEA_XX.wav,69,41,0.5942028985507246,1.5418373346328735,1.604388952255249,5.462504863739014,3.9206676483154297,fear,1038,male,young,ITH
sample_0000815,1066_TIE_FEA_XX.wav,69,41,0.5942028985507246,1.438733458518982,2.034111976623535,6.399209499359131,4.960475921630859,fear,1066,male,young,TIE
sample_0000638,1041_IWL_SAD_XX.wav,69,41,0.5942028985507246,1.596875786781311,1.529334545135498,5.953096389770508,4.356220245361328,sad,1041,male,old,IWL
sample_0000758,1056_ITS_FEA_XX.wav,69,41,0.5942028985507246,1.132218837738037,1.8841627836227417,5.315511703491211,4.183292388916016,fear,1056,female,old,ITS
sample_0000538,1064_IWL_SAD_XX.wav,69,41,0.5942028985507246,1.53495192527771,2.1164557933807373,5.846481800079346,4.311530113220215,sad,1064,male,old,IWL
sample_0000855,1058_TIE_ANG_XX.wav,69,41,0.5942028985507246,1.6840877532958984,2.3241984844207764,5.403332710266113,3.719245433807373,angry,1058,female,young,TIE
sample_0000425,1055_TIE_SAD_XX.wav,69,41,0.5942028985507246,1.5824429988861084,2.3151586055755615,6.104848384857178,4.52240514755249,sad,1055,female,old,TIE
sample_0000507,1012_ITH_FEA_XX.wav,71,43,0.6056338028169014,1.5223342180252075,1.8177152872085571,5.9475579261779785,4.425223350524902,fear,1012,female,young,ITH
sample_0000053,1057_IEO_FEA_HI.wav,71,43,0.6056338028169014,1.0607515573501587,1.986178994178772,4.729241371154785,3.668489694595337,fear,1057,male,young,IEO
sample_0000510,1079_MTI_HAP_XX.wav,71,43,0.6056338028169014,1.869691252708435,2.5096585750579834,6.84370231628418,4.974010944366455,happy,1079,female,young,MTI
sample_0000998,1073_TIE_FEA_XX.wav,70,42,0.6,1.3114076852798462,2.167253017425537,5.492861270904541,4.181453227996826,fear,1073,female,young,TIE
sample_0000314,1045_IWL_NEU_XX.wav,70,42,0.6,1.2494176626205444,1.9227871894836426,5.527313232421875,4.277895450592041,neutral,1045,male,young,IWL
sample_0000410,1070_TIE_FEA_XX.wav,70,42,0.6,1.411996603012085,1.778139352798462,5.181876182556152,3.7698795795440674,fear,1070,male,young,TIE
sample_0000868,1041_TIE_NEU_XX.wav,70,42,0.6,1.4116501808166504,2.07228422164917,5.562230587005615,4.150580883026123,neutral,1041,male,old,TIE
sample_0000406,1020_ITH_NEU_XX.wav,70,42,0.6,1.6356582641601562,1.8592383861541748,6.07722806930542,4.441570281982422,neutral,1020,female,old,ITH
sample_0000886,1030_TIE_NEU_XX.wav,70,42,0.6,1.3323700428009033,2.0808355808258057,5.556630611419678,4.224260330200195,neutral,1030,female,old,TIE
sample_0000842,1005_IOM_NEU_XX.wav,70,42,0.6,1.1140302419662476,1.4922219514846802,5.243657112121582,4.129626274108887,neutral,1005,male,young,IOM
sample_0000295,1012_IEO_HAP_HI.wav,70,42,0.6,1.2443079948425293,1.843881607055664,5.187816619873047,3.943507671356201,happy,1012,female,young,IEO
sample_0000236,1009_IEO_HAP_HI.wav,70,42,0.6,1.6022955179214478,1.9019861221313477,5.839199542999268,4.236903190612793,happy,1009,female,young,IEO
sample_0000276,1040_TIE_FEA_XX.wav,70,42,0.6,1.705570936203003,2.28429913520813,5.9787421226501465,4.273171424865723,fear,1040,male,old,TIE
sample_0000615,1028_TIE_HAP_XX.wav,70,42,0.6,1.5947316884994507,1.9837844371795654,5.678769588470459,4.084037780761719,happy,1028,female,old,TIE
sample_0000763,1021_MTI_NEU_XX.wav,72,43,0.5972222222222222,1.7961440086364746,2.454456329345703,5.961244106292725,4.165099620819092,neutral,1021,female,young,MTI
sample_0000633,1037_TSI_ANG_XX.wav,72,43,0.5972222222222222,1.246605634689331,1.978942632675171,5.069831371307373,3.823225259780884,angry,1037,female,old,TSI
sample_0000971,1038_IEO_SAD_HI.wav,72,43,0.5972222222222222,1.0835635662078857,1.6695646047592163,5.931787490844727,4.8482232093811035,sad,1038,male,young,IEO
sample_0000590,1004_DFA_SAD_XX.wav,72,43,0.5972222222222222,1.274865746498108,2.0265557765960693,5.294951915740967,4.020086288452148,sad,1004,female,old,DFA
sample_0000134,1088_MTI_FEA_XX.wav,72,43,0.5972222222222222,1.4257851839065552,2.3504528999328613,5.578084945678711,4.152299880981445,fear,1088,male,young,MTI
sample_0000415,1084_ITH_ANG_XX.wav,72,43,0.5972222222222222,1.530867099761963,1.950393557548523,5.534036636352539,4.003169536590576,angry,1084,female,old,ITH
sample_0000261,1021_TAI_SAD_XX.wav,72,43,0.5972222222222222,1.6112252473831177,2.278596878051758,5.730804443359375,4.119579315185547,sad,1021,female,young,TAI
sample_0000976,1022_IWL_HAP_XX.wav,72,43,0.5972222222222222,0.8976670503616333,2.0027520656585693,5.592639446258545,4.694972515106201,happy,1022,male,young,IWL
sample_0000739,1007_TSI_FEA_XX.wav,72,43,0.5972222222222222,0.9873402118682861,1.754762887954712,5.713773727416992,4.726433277130127,fear,1007,female,young,TSI
sample_0000677,1010_IWW_SAD_XX.wav,72,43,0.5972222222222222,1.115043044090271,1.69655442237854,5.439164638519287,4.324121475219727,sad,1010,female,young,IWW
sample_0000950,1068_IWL_FEA_XX.wav,72,43,0.5972222222222222,1.3458447456359863,2.042630910873413,5.611018657684326,4.265174865722656,fear,1068,male,young,IWL
sample_0000940,1047_ITS_ANG_XX.wav,72,43,0.5972222222222222,1.5029960870742798,1.994699478149414,5.325988292694092,3.8229920864105225,angry,1047,female,young,ITS
sample_0000600,1011_MTI_HAP_XX.wav,71,43,0.6056338028169014,1.56251859664917,2.48928165435791,5.684051990509033,4.121532917022705,happy,1011,male,young,MTI
sample_0000840,1067_IEO_SAD_MD.wav,71,43,0.6056338028169014,1.2293972969055176,2.3018150329589844,5.5706000328063965,4.341203212738037,sad,1067,male,old,IEO
sample_0000552,1009_WSI_SAD_XX.wav,73,44,0.6027397260273972,1.3594096899032593,1.7075964212417603,5.581044673919678,4.221634864807129,sad,1009,female,young,WSI
sample_0000985,1058_IEO_SAD_HI.wav,73,44,0.6027397260273972,1.3339216709136963,2.0177388191223145,5.642916679382324,4.308995246887207,sad,1058,female,young,IEO
sample_0000102,1081_MTI_HAP_XX.wav,73,44,0.6027397260273972,1.5779696702957153,2.2178821563720703,5.733199119567871,4.155229568481445,happy,1081,male,young,MTI
sample_0000143,1073_MTI_HAP_XX.wav,73,44,0.6027397260273972,1.6570518016815186,2.1870529651641846,5.251807689666748,3.5947558879852295,happy,1073,female,young,MTI
sample_0000947,1089_MTI_NEU_XX.wav,73,44,0.6027397260273972,1.7639977931976318,2.508439779281616,5.043006896972656,3.2790088653564453,neutral,1089,female,young,MTI
sample_0000118,1090_IWW_ANG_XX.wav,73,44,0.6027397260273972,1.498712182044983,2.418330669403076,5.560577869415283,4.061865329742432,angry,1090,male,old,IWW
sample_0000189,1025_TAI_FEA_XX.wav,73,44,0.6027397260273972,1.5943084955215454,2.344555377960205,6.0638427734375,4.469534397125244,fear,1025,female,old,TAI
sample_0000711,1040_WSI_ANG_XX.wav,72,43,0.5972222222222222,1.748831868171692,1.9817065000534058,5.37275505065918,3.6239230632781982,angry,1040,male,old,WSI
sample_0000607,1007_IWW_ANG_XX.wav,72,43,0.5972222222222222,1.4530702829360962,1.977428913116455,4.8231892585754395,3.370119333267212,angry,1007,female,young,IWW
sample_0000379,1052_IWW_FEA_XX.wav,72,43,0.5972222222222222,1.3112736940383911,1.9162598848342896,5.886755466461182,4.575482368469238,fear,1052,female,young,IWW
sample_0000693,1062_TIE_SAD_XX.wav,72,43,0.5972222222222222,1.278272032737732,1.9800840616226196,6.031094074249268,4.752821922302246,sad,1062,male,old,TIE
sample_0000319,1090_MTI_HAP_XX.wav,72,43,0.5972222222222222,1.5824143886566162,2.280513048171997,5.87708044052124,4.294665813446045,happy,1090,male,old,MTI
sample_0000470,1062_ITS_FEA_XX.wav,72,43,0.5972222222222222,1.2418385744094849,1.9055601358413696,6.089648723602295,4.847809791564941,fear,1062,male,old,ITS
sample_0000449,1014_IOM_FEA_XX.wav,75,45,0.6,0.959869921207428,1.6235421895980835,5.107245922088623,4.147376537322998,fear,1014,male,young,IOM
sample_0000104,1074_WSI_ANG_XX.wav,75,45,0.6,1.5422630310058594,1.7126014232635498,5.113131523132324,3.5708682537078857,angry,1074,female,young,WSI
sample_0000699,1049_MTI_SAD_XX.wav,75,45,0.6,1.63923978805542,2.443769693374634,5.966868877410889,4.3276286125183105,sad,1049,female,young,MTI
sample_0000482,1031_ITH_FEA_XX.wav,75,45,0.6,1.360152244567871,1.71809983253479,5.42576265335083,4.065611362457275,fear,1031,male,young,ITH
sample_0000715,1037_IWW_SAD_XX.wav,75,45,0.6,1.355167031288147,1.8365930318832397,5.9737868309021,4.618618965148926,sad,1037,female,old,IWW
sample_0000072,1055_IWL_SAD_XX.wav,75,45,0.6,1.533305287361145,1.8330236673355103,5.789669036865234,4.256363868713379,sad,1055,female,old,IWL
sample_0000547,1037_MTI_HAP_XX.wav,74,44,0.5945945945945946,1.69480562210083,2.497349262237549,6.137972354888916,4.443167209625244,happy,1037,female,old,MTI
sample_0000169,1003_TIE_FEA_XX.wav,74,44,0.5945945945945946,1.6452640295028687,2.283320903778076,5.624018669128418,3.9787540435791016,fear,1003,female,young,TIE
sample_0000910,1024_IEO_SAD_MD.wav,74,44,0.5945945945945946,1.2039738893508911,2.2244696617126465,5.355443000793457,4.151468753814697,sad,1024,female,old,IEO
sample_0000275,1037_MTI_FEA_XX.wav,74,44,0.5945945945945946,1.335799217224121,2.1350386142730713,5.9219651222229,4.586165904998779,fear,1037,female,old,MTI
sample_0000451,1070_MTI_SAD_XX.wav,74,44,0.5945945945945946,1.4178167581558228,2.299825668334961,5.475591659545898,4.057774543762207,sad,1070,male,young,MTI
sample_0000961,1051_TIE_ANG_XX.wav,74,44,0.5945945945945946,1.493605375289917,1.8606623411178589,5.3749213218688965,3.8813159465789795,angry,1051,male,old,TIE
sample_0000691,1059_TIE_FEA_XX.wav,74,44,0.5945945945945946,1.6350897550582886,2.3608522415161133,5.289393901824951,3.6543047428131104,fear,1059,male,young,TIE
sample_0000117,1004_TIE_HAP_XX.wav,76,46,0.6052631578947368,1.3603969812393188,2.088141441345215,6.103018760681152,4.742622375488281,happy,1004,female,old,TIE
sample_0000560,1014_TSI_ANG_XX.wav,76,46,0.6052631578947368,1.3169437646865845,1.7805219888687134,4.538934230804443,3.221989631652832,angry,1014,male,young,TSI
sample_0000632,1083_DFA_ANG_XX.wav,76,46,0.6052631578947368,1.0276689529418945,1.9454444646835327,5.4858527183532715,4.458183288574219,angry,1083,male,old,DFA
sample_0000824,1027_TIE_ANG_XX.wav,76,46,0.6052631578947368,1.6314743757247925,2.1599185466766357,4.8048200607299805,3.1733455657958984,angry,1027,male,old,TIE
sample_0000675,1020_IWL_NEU_XX.wav,76,46,0.6052631578947368,1.515641212463379,2.087104558944702,5.883144855499268,4.367504119873047,neutral,1020,female,old,IWL
sample_0000170,1014_TIE_FEA_XX.wav,75,45,0.6,1.142221450805664,1.9817290306091309,5.674426078796387,4.5322041511535645,fear,1014,male,young,TIE
sample_0000229,1039_TAI_FEA_XX.wav,75,45,0.6,1.1560783386230469,2.469686508178711,5.933095932006836,4.777017593383789,fear,1039,male,old,TAI
sample_0000273,1004_TAI_FEA_XX.wav,75,45,0.6,1.0956470966339111,2.2699387073516846,5.162594318389893,4.066946983337402,fear,1004,female,old,TAI
sample_0000418,1002_ITH_ANG_XX.wav,75,45,0.6,1.3791890144348145,1.7874737977981567,5.163292407989502,3.7841031551361084,angry,1002,female,young,ITH
sample_0000505,1036_ITH_SAD_XX.wav,75,45,0.6,1.3254988193511963,1.532279133796692,5.744638442993164,4.419139385223389,sad,1036,male,old,ITH
sample_0000889,1068_MTI_FEA_XX.wav,75,45,0.6,1.3949480056762695,2.4778244495391846,5.398316383361816,4.003367900848389,fear,1068,male,young,MTI
sample_0000559,1037_ITH_ANG_XX.wav,75,45,0.6,1.4432519674301147,1.773217797279358,5.3835344314575195,3.9402823448181152,angry,1037,female,old,ITH
sample_0000915,1022_ITH_SAD_XX.wav,75,45,0.6,1.0977064371109009,1.3621045351028442,5.814661979675293,4.71695613861084,sad,1022,male,young,ITH
sample_0000318,1038_ITS_ANG_XX.wav,77,46,0.5974025974025974,1.4409233331680298,1.735303282737732,5.42688512802124,3.9859619140625,angry,1038,male,young,ITS
sample_0000181,1004_ITS_SAD_XX.wav,77,46,0.5974025974025974,0.9085537791252136,1.7628326416015625,5.252634048461914,4.344079494476318,sad,1004,female,old,ITS
sample_0000588,1006_ITH_HAP_XX.wav,77,46,0.5974025974025974,1.3471760749816895,1.5921218395233154,5.118625640869141,3.7714498043060303,happy,1006,female,old,ITH
sample_0000974,1072_IWW_FEA_XX.wav,77,46,0.5974025974025974,1.1597504615783691,2.198789119720459,5.59825325012207,4.438502788543701,fear,1072,female,young,IWW
sample_0000816,1018_TAI_SAD_XX.wav,77,46,0.5974025974025974,1.4918837547302246,2.1724252700805664,5.593763828277588,4.101880073547363,sad,1018,female,young,TAI
sample_0000155,1032_IWL_FEA_XX.wav,77,46,0.5974025974025974,1.4331300258636475,1.790743350982666,5.904428005218506,4.471297740936279,fear,1032,male,young,IWL
sample_0000006,1073_WSI_FEA_XX.wav,77,46,0.5974025974025974,1.2258555889129639,1.8843111991882324,4.865313529968262,3.639458179473877,fear,1073,female,young,WSI
sample_0000863,1042_TIE_ANG_XX.wav,77,46,0.5974025974025974,1.5272340774536133,2.2519936561584473,5.4634809494018555,3.936246871948242,angry,1042,male,young,TIE
sample_0000326,1065_ITS_SAD_XX.wav,77,46,0.5974025974025974,1.0507280826568604,1.5656121969223022,4.977788925170898,3.927060604095459,sad,1065,male,young,ITS
sample_0000096,1060_IWL_HAP_XX.wav,77,46,0.5974025974025974,1.3057951927185059,1.9785664081573486,5.52151346206665,4.2157182693481445,happy,1060,female,young,IWL
sample_0000042,1061_TIE_HAP_XX.wav,76,46,0.6052631578947368,1.3055567741394043,2.313377618789673,5.756430149078369,4.450872898101807,happy,1061,female,old,TIE
sample_0000098,1084_MTI_FEA_XX.wav,76,46,0.6052631578947368,1.6615351438522339,2.4336836338043213,5.538290977478027,3.876755952835083,fear,1084,female,old,MTI
sample_0000728,1016_ITH_FEA_XX.wav,76,46,0.6052631578947368,1.2423021793365479,1.5770118236541748,6.492898464202881,5.250596523284912,fear,1016,male,old,ITH
sample_0000094,1082_TIE_SAD_XX.wav,80,48,0.6,1.4917036294937134,2.3612282276153564,5.1242995262146,3.632596492767334,sad,1082,female,young,TIE
sample_0000918,1080_TIE_ANG_XX.wav,80,48,0.6,1.4056897163391113,2.152876615524292,5.399527072906494,3.993837833404541,angry,1080,male,young,TIE
sample_0000852,1028_IWL_FEA_XX.wav,80,48,0.6,1.1717197895050049,1.4259082078933716,5.685716152191162,4.513996601104736,fear,1028,female,old,IWL
sample_0000466,1014_IOM_SAD_XX.wav,79,47,0.5949367088607594,1.1152549982070923,1.7874881029129028,5.511468887329102,4.396214008331299,sad,1014,male,young,IOM
sample_0000869,1059_TIE_HAP_XX.wav,79,47,0.5949367088607594,1.473152756690979,2.3269779682159424,4.873976230621338,3.4008233547210693,happy,1059,male,young,TIE
sample_0000422,1014_MTI_NEU_XX.wav,79,47,0.5949367088607594,1.5317904949188232,2.6895134449005127,5.152642726898193,3.620851993560791,neutral,1014,male,young,MTI
sample_0000988,1064_IEO_HAP_HI.wav,79,47,0.5949367088607594,0.8929595947265625,1.915533423423767,5.2865142822265625,4.393554210662842,happy,1064,male,old,IEO
sample_0000741,1078_TIE_SAD_XX.wav,79,47,0.5949367088607594,1.0893614292144775,2.2761166095733643,5.24557638168335,4.156214714050293,sad,1078,female,young,TIE
sample_0000926,1033_WSI_SAD_XX.wav,79,47,0.5949367088607594,1.1597025394439697,1.5615392923355103,5.535971164703369,4.37626838684082,sad,1033,male,young,WSI
sample_0000579,1071_TAI_HAP_XX.wav,78,47,0.6025641025641025,1.53909170627594,2.47835373878479,5.510067462921143,3.970975399017334,happy,1071,male,old,TAI
sample_0000387,1004_DFA_ANG_XX.wav,78,47,0.6025641025641025,1.394044280052185,2.1677565574645996,4.79081916809082,3.396775484085083,angry,1004,female,old,DFA
sample_0000239,1080_IOM_NEU_XX.wav,78,47,0.6025641025641025,1.1763964891433716,1.8065826892852783,5.33603048324585,4.159634113311768,neutral,1080,male,young,IOM
sample_0000820,1014_IWL_HAP_XX.wav,83,50,0.6024096385542169,1.4399358034133911,1.9743045568466187,5.488007068634033,4.048070907592773,happy,1014,male,young,IWL
sample_0000017,1006_ITH_FEA_XX.wav,82,49,0.5975609756097561,1.1818525791168213,1.7736884355545044,5.327194690704346,4.145341873168945,fear,1006,female,old,ITH
sample_0000672,1089_TAI_SAD_XX.wav,82,49,0.5975609756097561,1.4253227710723877,2.2418017387390137,5.4908952713012695,4.065572261810303,sad,1089,female,young,TAI
sample_0000092,1002_IWL_FEA_XX.wav,82,49,0.5975609756097561,1.1840674877166748,1.7900149822235107,5.221058368682861,4.036990642547607,fear,1002,female,young,IWL
sample_0000609,1052_IOM_FEA_XX.wav,82,49,0.5975609756097561,1.0016744136810303,1.5571097135543823,4.875087261199951,3.873412609100342,fear,1052,female,young,IOM
sample_0000021,1022_WSI_SAD_XX.wav,82,49,0.5975609756097561,1.005261778831482,1.397160530090332,5.634688377380371,4.629426002502441,sad,1022,male,young,WSI
sample_0000803,1006_IOM_NEU_XX.wav,82,49,0.5975609756097561,1.1221510171890259,2.042294979095459,5.1793060302734375,4.057155132293701,neutral,1006,female,old,IOM
sample_0000317,1084_IWL_HAP_XX.wav,81,49,0.6049382716049383,1.4425585269927979,2.2601115703582764,5.190832614898682,3.7482736110687256,happy,1084,female,old,IWL
sample_0000544,1057_MTI_ANG_XX.wav,81,49,0.6049382716049383,1.7044235467910767,2.026714563369751,5.4175262451171875,3.7131028175354004,angry,1057,male,young,MTI
sample_0000322,1088_IWW_FEA_XX.wav,81,49,0.6049382716049383,1.016680359840393,2.038926362991333,4.937760829925537,3.9210801124572754,fear,1088,male,young,IWW
sample_0000358,1083_TIE_FEA_XX.wav,80,48,0.6,1.0524917840957642,1.8638286590576172,5.441980838775635,4.389488697052002,fear,1083,male,old,TIE
sample_0000782,1052_TIE_ANG_XX.wav,80,48,0.6,1.6968224048614502,2.222956895828247,5.447315216064453,3.750492811203003,angry,1052,female,young,TIE
sample_0000066,1064_TSI_HAP_XX.wav,87,52,0.5977011494252874,0.8516168594360352,1.6370086669921875,4.752992630004883,3.9013755321502686,happy,1064,male,old,TSI
sample_0000883,1061_ITS_FEA_XX.wav,87,52,0.5977011494252874,0.7857670187950134,1.4240963459014893,5.056605339050293,4.270838260650635,fear,1061,female,old,ITS
sample_0000294,1008_TIE_HAP_XX.wav,87,52,0.5977011494252874,1.4607785940170288,2.161710500717163,5.321990966796875,3.8612120151519775,happy,1008,female,old,TIE
sample_0000219,1005_WSI_ANG_XX.wav,87,52,0.5977011494252874,1.3672324419021606,1.7891676425933838,5.210077285766602,3.8428456783294678,angry,1005,male,young,WSI
sample_0000407,1080_IWL_ANG_XX.wav,87,52,0.5977011494252874,1.4338085651397705,1.4228962659835815,5.683451175689697,4.249642372131348,angry,1080,male,young,IWL
sample_0000878,1007_MTI_HAP_XX.wav,86,52,0.6046511627906976,1.3616408109664917,2.1262786388397217,5.697751998901367,4.336111545562744,happy,1007,female,young,MTI
sample_0000932,1016_MTI_SAD_XX.wav,86,52,0.6046511627906976,1.5428767204284668,1.841391682624817,5.303193092346191,3.7603163719177246,sad,1016,male,old,MTI
sample_0000061,1062_ITH_SAD_XX.wav,84,50,0.5952380952380952,1.1898212432861328,1.72370445728302,5.7795023918151855,4.589681148529053,sad,1062,male,old,ITH
sample_0000341,1084_IWL_FEA_XX.wav,84,50,0.5952380952380952,1.349605917930603,1.6898404359817505,5.297293663024902,3.9476871490478516,fear,1084,female,old,IWL
sample_0000929,1064_TAI_FEA_XX.wav,84,50,0.5952380952380952,1.5528028011322021,1.9867167472839355,5.480996131896973,3.9281933307647705,fear,1064,male,old,TAI
sample_0000112,1021_IEO_FEA_LO.wav,83,50,0.6024096385542169,1.0905189514160156,1.9592405557632446,4.861544609069824,3.7710254192352295,fear,1021,female,young,IEO
sample_0000168,1014_IWL_ANG_XX.wav,97,58,0.5979381443298969,1.3979419469833374,1.9838745594024658,5.127047538757324,3.729105234146118,angry,1014,male,young,IWL
sample_0000367,1007_IOM_HAP_XX.wav,97,58,0.5979381443298969,0.605040967464447,1.633636236190796,4.912072658538818,4.307031631469727,happy,1007,female,young,IOM
sample_0000303,1087_IEO_ANG_HI.wav,96,58,0.6041666666666666,1.1825610399246216,1.9525941610336304,4.771849632263184,3.5892879962921143,angry,1087,male,old,IEO
sample_0000546,1072_TAI_FEA_XX.wav,94,56,0.5957446808510638,1.4268970489501953,2.1325080394744873,6.175787925720215,4.7488908767700195,fear,1072,female,young,TAI
sample_0000392,1008_TAI_SAD_XX.wav,94,56,0.5957446808510638,1.4960246086120605,2.114194869995117,5.238311290740967,3.742286443710327,sad,1008,female,old,TAI
sample_0000623,1005_MTI_ANG_XX.wav,94,56,0.5957446808510638,1.5159651041030884,2.473616600036621,4.683379650115967,3.167414903640747,angry,1005,male,young,MTI
sample_0000562,1003_TAI_NEU_XX.wav,93,56,0.6021505376344086,1.3410338163375854,2.198333263397217,5.414786338806152,4.073752403259277,neutral,1003,female,young,TAI
sample_0000740,1003_IWL_FEA_XX.wav,93,56,0.6021505376344086,1.1376663446426392,1.8348466157913208,5.182250022888184,4.044583797454834,fear,1003,female,young,IWL
sample_0000217,1004_TAI_NEU_XX.wav,88,53,0.6022727272727273,1.4471971988677979,2.2492001056671143,5.705331802368164,4.258133411407471,neutral,1004,female,old,TAI
sample_0000129,1049_IWL_ANG_XX.wav,87,52,0.5977011494252874,1.2973114252090454,1.6163973808288574,5.3184661865234375,4.021154403686523,angry,1049,female,young,IWL
sample_0000103,1008_TIE_ANG_XX.wav,126,76,0.6031746031746031,1.5406795740127563,1.7036924362182617,4.930164337158203,3.3894846439361572,angry,1008,female,old,TIE
sample_0000963,1064_MTI_ANG_XX.wav,111,67,0.6036036036036037,1.5446183681488037,1.9079164266586304,4.963074684143066,3.418456554412842,angry,1064,male,old,MTI
